Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Belize,BLZ,BZ,2009,2009,2.520902564359,%,World Bank
Belize,BLZ,BZ,2010,2010,2.45178026956863,%,World Bank
Belize,BLZ,BZ,2011,2011,2.38129471621378,%,World Bank
Belize,BLZ,BZ,2012,2012,2.32413036818372,%,World Bank
Belize,BLZ,BZ,2013,2013,2.25427414346617,%,World Bank
Belize,BLZ,BZ,2014,2014,2.19127515015067,%,World Bank
Belize,BLZ,BZ,2015,2015,2.11686041760718,%,World Bank
Belize,BLZ,BZ,2016,2016,2.04936387658783,%,World Bank
Belize,BLZ,BZ,2017,2017,1.98239700826474,%,World Bank
Belize,BLZ,BZ,2018,2018,1.9229790570947,%,World Bank
Belize,BLZ,BZ,2019,2019,1.88259837762914,%,World Bank
Belize,BLZ,BZ,2020,2020,1.84529559225359,%,World Bank
Belize,BLZ,BZ,2021,2021,1.81778782471015,%,World Bank
Benin,BEN,BJ,1961,1961,1.39861905686167,%,World Bank
Benin,BEN,BJ,1962,1962,1.49062022656014,%,World Bank
Benin,BEN,BJ,1963,1963,1.58421438846334,%,World Bank
Benin,BEN,BJ,1964,1964,1.68061941611429,%,World Bank
Benin,BEN,BJ,1965,1965,1.77839630830294,%,World Bank
Benin,BEN,BJ,1966,1966,1.87409051061081,%,World Bank
Benin,BEN,BJ,1967,1967,1.96219765744484,%,World Bank
Benin,BEN,BJ,1968,1968,2.03665657484718,%,World Bank
Benin,BEN,BJ,1969,1969,2.09388844877359,%,World Bank
Benin,BEN,BJ,1970,1970,2.14067009980036,%,World Bank
Benin,BEN,BJ,1971,1971,2.18171156460877,%,World Bank
Benin,BEN,BJ,1972,1972,2.22555579164154,%,World Bank
Benin,BEN,BJ,1973,1973,2.27767589837839,%,World Bank
Benin,BEN,BJ,1974,1974,2.34039884208753,%,World Bank
Benin,BEN,BJ,1975,1975,2.4101293971122,%,World Bank
Benin,BEN,BJ,1976,1976,2.48040039677206,%,World Bank
Benin,BEN,BJ,1977,1977,2.54492163771735,%,World Bank
Benin,BEN,BJ,1978,1978,2.60135650969595,%,World Bank
Benin,BEN,BJ,1979,1979,2.64871306974063,%,World Bank
Benin,BEN,BJ,1980,1980,2.68953787732228,%,World Bank
Benin,BEN,BJ,1981,1981,2.7323201489697,%,World Bank
Benin,BEN,BJ,1982,1982,2.77749346858361,%,World Bank
Benin,BEN,BJ,1983,1983,2.8171499324082,%,World Bank
Benin,BEN,BJ,1984,1984,2.85202779297819,%,World Bank
Benin,BEN,BJ,1985,1985,2.88528300220021,%,World Bank
Benin,BEN,BJ,1986,1986,2.90247053999979,%,World Bank
Benin,BEN,BJ,1987,1987,2.92552010465222,%,World Bank
Benin,BEN,BJ,1988,1988,2.98850251195574,%,World Bank
Benin,BEN,BJ,1989,1989,3.10101975360064,%,World Bank
Benin,BEN,BJ,1990,1990,3.23483539112138,%,World Bank
Benin,BEN,BJ,1991,1991,3.37724144662663,%,World Bank
Benin,BEN,BJ,1992,1992,3.47909841958191,%,World Bank
Benin,BEN,BJ,1993,1993,3.5007001146727,%,World Bank
Benin,BEN,BJ,1994,1994,3.42600988305326,%,World Bank
Benin,BEN,BJ,1995,1995,3.29359953998899,%,World Bank
Benin,BEN,BJ,1996,1996,3.14563882517996,%,World Bank
Benin,BEN,BJ,1997,1997,3.02824160265504,%,World Bank
Benin,BEN,BJ,1998,1998,2.95868818132411,%,World Bank
Benin,BEN,BJ,1999,1999,2.95165993963199,%,World Bank
Benin,BEN,BJ,2000,2000,2.98386192934726,%,World Bank
Benin,BEN,BJ,2001,2001,3.02378238268591,%,World Bank
Benin,BEN,BJ,2002,2002,3.04323585581059,%,World Bank
Benin,BEN,BJ,2003,2003,3.03960588505269,%,World Bank
Benin,BEN,BJ,2004,2004,3.00531590631376,%,World Bank
Benin,BEN,BJ,2005,2005,2.9523713634518,%,World Bank
Benin,BEN,BJ,2006,2006,2.89752129836876,%,World Bank
Benin,BEN,BJ,2007,2007,2.85409875875958,%,World Bank
Benin,BEN,BJ,2008,2008,2.82352204070012,%,World Bank
Benin,BEN,BJ,2009,2009,2.80942664075247,%,World Bank
Benin,BEN,BJ,2010,2010,2.80597623284658,%,World Bank
Benin,BEN,BJ,2011,2011,2.80376175488743,%,World Bank
Benin,BEN,BJ,2012,2012,2.79772118064924,%,World Bank
Benin,BEN,BJ,2013,2013,2.79071643360586,%,World Bank
Benin,BEN,BJ,2014,2014,2.78209237028195,%,World Bank
Benin,BEN,BJ,2015,2015,2.77183788570358,%,World Bank
Benin,BEN,BJ,2016,2016,2.76136092814418,%,World Bank
Benin,BEN,BJ,2017,2017,2.74990222166209,%,World Bank
Benin,BEN,BJ,2018,2018,2.73485620295269,%,World Bank
Benin,BEN,BJ,2019,2019,2.71521854979345,%,World Bank
Benin,BEN,BJ,2020,2020,2.69237381344614,%,World Bank
Benin,BEN,BJ,2021,2021,2.66826235050208,%,World Bank
Bermuda,BMU,BM,1961,1961,2.44728565187257,%,World Bank
Bermuda,BMU,BM,1962,1962,2.38882151746956,%,World Bank
Bermuda,BMU,BM,1963,1963,2.33308567626953,%,World Bank
Bermuda,BMU,BM,1964,1964,2.48459985865308,%,World Bank
Bermuda,BMU,BM,1965,1965,2.42436116099929,%,World Bank
Bermuda,BMU,BM,1966,1966,1.78046246335067,%,World Bank
Bermuda,BMU,BM,1967,1967,1.94180858571015,%,World Bank
Bermuda,BMU,BM,1968,1968,1.90481949706944,%,World Bank
Bermuda,BMU,BM,1969,1969,1.86921330121525,%,World Bank
Bermuda,BMU,BM,1970,1970,1.83491386681966,%,World Bank
Bermuda,BMU,BM,1971,1971,-0.72993024816115,%,World Bank
Bermuda,BMU,BM,1972,1972,-0.735297430525881,%,World Bank
Bermuda,BMU,BM,1973,1973,-0.740744127786192,%,World Bank
Bermuda,BMU,BM,1974,1974,-0.74627212015896,%,World Bank
Bermuda,BMU,BM,1975,1975,-0.751883241402734,%,World Bank
Bermuda,BMU,BM,1976,1976,0.376648279547686,%,World Bank
Bermuda,BMU,BM,1977,1977,0.375234961855037,%,World Bank
Bermuda,BMU,BM,1978,1978,0.373832211060716,%,World Bank
Bermuda,BMU,BM,1979,1979,0.372439909098227,%,World Bank
Bermuda,BMU,BM,1980,1980,1.60416457391693,%,World Bank
Bermuda,BMU,BM,1981,1981,0.692675026178103,%,World Bank
Bermuda,BMU,BM,1982,1982,0.7221816199964,%,World Bank
Bermuda,BMU,BM,1983,1983,0.86372294648436,%,World Bank
Bermuda,BMU,BM,1984,1984,0.877596796055706,%,World Bank
Bermuda,BMU,BM,1985,1985,0.838331433559174,%,World Bank
Bermuda,BMU,BM,1986,1986,0.847047416643585,%,World Bank
Bermuda,BMU,BM,1987,1987,0.810550210949636,%,World Bank
Bermuda,BMU,BM,1988,1988,0.857177612350038,%,World Bank
Bermuda,BMU,BM,1989,1989,0.843094730107372,%,World Bank
Bermuda,BMU,BM,1990,1990,0.820876764965184,%,World Bank
Bermuda,BMU,BM,1991,1991,-0.515434569953426,%,World Bank
Bermuda,BMU,BM,1992,1992,-0.724394406970366,%,World Bank
Bermuda,BMU,BM,1993,1993,0.536148682303024,%,World Bank
Bermuda,BMU,BM,1994,1994,0.693566173613549,%,World Bank
Bermuda,BMU,BM,1995,1995,0.715572569423702,%,World Bank
Bermuda,BMU,BM,1996,1996,0.639001131559117,%,World Bank
Bermuda,BMU,BM,1997,1997,0.61015227509119,%,World Bank
Bermuda,BMU,BM,1998,1998,0.734522406498618,%,World Bank
Bermuda,BMU,BM,1999,1999,0.55961136976709,%,World Bank
Bermuda,BMU,BM,2000,2000,0.890208773614165,%,World Bank
Bermuda,BMU,BM,2001,2001,1.07933521651731,%,World Bank
Bermuda,BMU,BM,2002,2002,0.650636983025823,%,World Bank
Bermuda,BMU,BM,2003,2003,0.65432713630377,%,World Bank
Bermuda,BMU,BM,2004,2004,0.653211310145151,%,World Bank
Bermuda,BMU,BM,2005,2005,0.647413398667903,%,World Bank
Bermuda,BMU,BM,2006,2006,0.573530641034438,%,World Bank
Bermuda,BMU,BM,2007,2007,0.564095738183002,%,World Bank
Bermuda,BMU,BM,2008,2008,0.591576774606153,%,World Bank
Bermuda,BMU,BM,2009,2009,0.554585139879867,%,World Bank
Bermuda,BMU,BM,2010,2010,-0.783118104363585,%,World Bank
Bermuda,BMU,BM,2011,2011,-0.863616495823495,%,World Bank
Bermuda,BMU,BM,2012,2012,0.361775877335588,%,World Bank
Bermuda,BMU,BM,2013,2013,0.312791570829084,%,World Bank
Bermuda,BMU,BM,2014,2014,0.210544188304464,%,World Bank
Bermuda,BMU,BM,2015,2015,0.151869636092964,%,World Bank
Bermuda,BMU,BM,2016,2016,-1.05247097968271,%,World Bank
Bermuda,BMU,BM,2017,2017,-1.0605345960762,%,World Bank
Bermuda,BMU,BM,2018,2018,0.0704274978050419,%,World Bank
Bermuda,BMU,BM,2019,2019,-0.0109521313739413,%,World Bank
Bermuda,BMU,BM,2020,2020,-0.0281681326390652,%,World Bank
Bermuda,BMU,BM,2021,2021,-0.0407013155274432,%,World Bank
Bhutan,BTN,BT,1961,1961,2.46178936221403,%,World Bank
Bhutan,BTN,BT,1962,1962,2.46149142889995,%,World Bank
Bhutan,BTN,BT,1963,1963,2.51633526923142,%,World Bank
Bhutan,BTN,BT,1964,1964,2.63897650274904,%,World Bank
Bhutan,BTN,BT,1965,1965,2.8076278159212,%,World Bank
Bhutan,BTN,BT,1966,1966,2.97545303959059,%,World Bank
Bhutan,BTN,BT,1967,1967,3.11532920995097,%,World Bank
Bhutan,BTN,BT,1968,1968,3.20326289371782,%,World Bank
Bhutan,BTN,BT,1969,1969,3.23174094236641,%,World Bank
Bhutan,BTN,BT,1970,1970,3.22007065274461,%,World Bank
Bhutan,BTN,BT,1971,1971,3.19423976632136,%,World Bank
Bhutan,BTN,BT,1972,1972,3.16324293429828,%,World Bank
Bhutan,BTN,BT,1973,1973,3.15772545515123,%,World Bank
Bhutan,BTN,BT,1974,1974,3.16214867652822,%,World Bank
Bhutan,BTN,BT,1975,1975,3.1798050264689,%,World Bank
Bhutan,BTN,BT,1976,1976,3.19918374273589,%,World Bank
Bhutan,BTN,BT,1977,1977,3.20155362038081,%,World Bank
Bhutan,BTN,BT,1978,1978,3.15363173804739,%,World Bank
Bhutan,BTN,BT,1979,1979,3.04911381871565,%,World Bank
Bhutan,BTN,BT,1980,1980,2.91539520740673,%,World Bank
Bhutan,BTN,BT,1981,1981,2.721170580058,%,World Bank
Bhutan,BTN,BT,1982,1982,2.55750057106737,%,World Bank
Bhutan,BTN,BT,1983,1983,2.50599869124915,%,World Bank
Bhutan,BTN,BT,1984,1984,2.61387671992283,%,World Bank
Bhutan,BTN,BT,1985,1985,2.79422154931028,%,World Bank
Bhutan,BTN,BT,1986,1986,3.05852269765865,%,World Bank
Bhutan,BTN,BT,1987,1987,3.21303368644314,%,World Bank
Bhutan,BTN,BT,1988,1988,3.03237375787281,%,World Bank
Bhutan,BTN,BT,1989,1989,2.45062932367378,%,World Bank
Bhutan,BTN,BT,1990,1990,1.63882358045645,%,World Bank
Bhutan,BTN,BT,1991,1991,0.720082552960568,%,World Bank
Bhutan,BTN,BT,1992,1992,-0.0209509878595937,%,World Bank
Bhutan,BTN,BT,1993,1993,-0.362660466922808,%,World Bank
Bhutan,BTN,BT,1994,1994,-0.128699541951888,%,World Bank
Bhutan,BTN,BT,1995,1995,0.510814643160871,%,World Bank
Bhutan,BTN,BT,1996,1996,1.27164616680409,%,World Bank
Bhutan,BTN,BT,1997,1997,1.87384734647271,%,World Bank
Bhutan,BTN,BT,1998,1998,2.2696256240066,%,World Bank
Bhutan,BTN,BT,1999,1999,2.36523776139715,%,World Bank
Bhutan,BTN,BT,2000,2000,2.24630884030973,%,World Bank
Bhutan,BTN,BT,2001,2001,2.11432577987705,%,World Bank
Bhutan,BTN,BT,2002,2002,2.03045835379997,%,World Bank
Bhutan,BTN,BT,2003,2003,1.89978098113646,%,World Bank
Bhutan,BTN,BT,2004,2004,1.73201482213848,%,World Bank
Bhutan,BTN,BT,2005,2005,1.54326807240885,%,World Bank
Bhutan,BTN,BT,2006,2006,1.32605599047919,%,World Bank
Bhutan,BTN,BT,2007,2007,1.12972991865222,%,World Bank
Bhutan,BTN,BT,2008,2008,1.00832588924267,%,World Bank
Bhutan,BTN,BT,2009,2009,0.995311711563523,%,World Bank
Bhutan,BTN,BT,2010,2010,1.051899559473,%,World Bank
Bhutan,BTN,BT,2011,2011,1.13070622314478,%,World Bank
Bhutan,BTN,BT,2012,2012,1.18793062766492,%,World Bank
Bhutan,BTN,BT,2013,2013,1.22581161024797,%,World Bank
Bhutan,BTN,BT,2014,2014,1.23391673082009,%,World Bank
Bhutan,BTN,BT,2015,2015,1.22080001903125,%,World Bank
Bhutan,BTN,BT,2016,2016,1.2045829397843,%,World Bank
Bhutan,BTN,BT,2017,2017,1.19507395930716,%,World Bank
Bhutan,BTN,BT,2018,2018,1.17777914017278,%,World Bank
Bhutan,BTN,BT,2019,2019,1.14637925209774,%,World Bank
Bhutan,BTN,BT,2020,2020,1.11006114109419,%,World Bank
Bhutan,BTN,BT,2021,2021,1.06838733262776,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1961,1961,1.94952907424519,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1962,1962,1.96614117706112,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1963,1963,1.98374495959613,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1964,1964,2.00513292481723,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1965,1965,2.02857559193043,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1966,1966,2.0500187246657,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1967,1967,2.06858729960614,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1968,1968,2.0888805366629,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1969,1969,2.11193364912206,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1970,1970,2.13584832618102,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1971,1971,2.15650604600102,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1972,1972,2.17276327376862,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1973,1973,2.18683476733118,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1974,1974,2.1983875997301,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1975,1975,2.20591583717569,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1976,1976,2.21554151675959,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1977,1977,2.22013001802451,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1978,1978,2.20742536679845,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1979,1979,2.17391919953534,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1980,1980,2.1285956417616,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1981,1981,2.07803324474278,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1982,1982,2.03710455265503,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1983,1983,2.01703316880054,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1984,1984,2.02417234677531,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1985,1985,2.04908659423134,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1986,1986,2.07667431490529,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1987,1987,2.096932115578,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1988,1988,2.11161191210102,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1989,1989,2.11712885231703,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1990,1990,2.11582256905786,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1991,1991,2.11327961095069,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1992,1992,2.10926626374682,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1993,1993,2.0995986481459,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1994,1994,2.08314238871787,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1995,1995,2.06171662448345,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1996,1996,2.03796243490776,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1997,1997,2.01301965812329,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1998,1998,1.98716622218015,%,World Bank
Bolivia (Plurinational State of),BOL,BO,1999,1999,1.96052134579834,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2000,2000,1.93350253396644,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2001,2001,1.90580073630643,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2002,2002,1.87706695230949,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2003,2003,1.84719747545738,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2004,2004,1.81618605446214,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2005,2005,1.784145707414,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2006,2006,1.75171098814694,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2007,2007,1.71989014906645,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2008,2008,1.69111797657242,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2009,2009,1.66617077291181,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2010,2010,1.64358106824134,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2011,2011,1.62235980079652,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2012,2012,1.60004361529199,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2013,2013,1.57457928674147,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2014,2014,1.54497716852867,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2015,2015,1.51294243320221,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2016,2016,1.48019596651052,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2017,2017,1.449144413215,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2018,2018,1.42189080360535,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2019,2019,1.39913335536684,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2020,2020,1.37952758307147,%,World Bank
Bolivia (Plurinational State of),BOL,BO,2021,2021,1.36058627516658,%,World Bank
Bosnia and Herzegovina,BIH,BA,1961,1961,1.93243380924407,%,World Bank
Bosnia and Herzegovina,BIH,BA,1962,1962,1.94603053590115,%,World Bank
Bosnia and Herzegovina,BIH,BA,1963,1963,1.90071860522619,%,World Bank
Bosnia and Herzegovina,BIH,BA,1964,1964,1.78139586992667,%,World Bank
Bosnia and Herzegovina,BIH,BA,1965,1965,1.61474582304548,%,World Bank
Bosnia and Herzegovina,BIH,BA,1966,1966,1.43209760036468,%,World Bank
Bosnia and Herzegovina,BIH,BA,1967,1967,1.27570743614868,%,World Bank
Bosnia and Herzegovina,BIH,BA,1968,1968,1.17049126704904,%,World Bank
Bosnia and Herzegovina,BIH,BA,1969,1969,1.13699133828298,%,World Bank
Bosnia and Herzegovina,BIH,BA,1970,1970,1.15165570537989,%,World Bank
Bosnia and Herzegovina,BIH,BA,1971,1971,1.18296523129619,%,World Bank
Bosnia and Herzegovina,BIH,BA,1972,1972,1.19814312373202,%,World Bank
Bosnia and Herzegovina,BIH,BA,1973,1973,1.19009015448277,%,World Bank
Bosnia and Herzegovina,BIH,BA,1974,1974,1.14707845426278,%,World Bank
Bosnia and Herzegovina,BIH,BA,1975,1975,1.08198925005035,%,World Bank
Bosnia and Herzegovina,BIH,BA,1976,1976,1.00280752247721,%,World Bank
Bosnia and Herzegovina,BIH,BA,1977,1977,0.937564936670098,%,World Bank
Bosnia and Herzegovina,BIH,BA,1978,1978,0.910566816455332,%,World Bank
Bosnia and Herzegovina,BIH,BA,1979,1979,0.933620126820394,%,World Bank
Bosnia and Herzegovina,BIH,BA,1980,1980,0.986560412928966,%,World Bank
Bosnia and Herzegovina,BIH,BA,1981,1981,1.0147035605122,%,World Bank
Bosnia and Herzegovina,BIH,BA,1982,1982,1.00626910784096,%,World Bank
Bosnia and Herzegovina,BIH,BA,1983,1983,0.996708390854633,%,World Bank
Bosnia and Herzegovina,BIH,BA,1984,1984,0.985378026151561,%,World Bank
Bosnia and Herzegovina,BIH,BA,1985,1985,0.950948986084745,%,World Bank
Bosnia and Herzegovina,BIH,BA,1986,1986,0.99207207819048,%,World Bank
Bosnia and Herzegovina,BIH,BA,1987,1987,0.977884265467109,%,World Bank
Bosnia and Herzegovina,BIH,BA,1988,1988,0.666285105695164,%,World Bank
Bosnia and Herzegovina,BIH,BA,1989,1989,-0.0364411404764259,%,World Bank
Bosnia and Herzegovina,BIH,BA,1990,1990,-0.989770811954186,%,World Bank
Bosnia and Herzegovina,BIH,BA,1991,1991,-2.13083458167325,%,World Bank
Bosnia and Herzegovina,BIH,BA,1992,1992,-3.15374527940881,%,World Bank
Bosnia and Herzegovina,BIH,BA,1993,1993,-3.72327870585386,%,World Bank
Bosnia and Herzegovina,BIH,BA,1994,1994,-3.55382882359574,%,World Bank
Bosnia and Herzegovina,BIH,BA,1995,1995,-2.7682393015429,%,World Bank
Bosnia and Herzegovina,BIH,BA,1996,1996,-1.70229362133797,%,World Bank
Bosnia and Herzegovina,BIH,BA,1997,1997,-0.755927646707981,%,World Bank
Bosnia and Herzegovina,BIH,BA,1998,1998,-0.0463696234806419,%,World Bank
Bosnia and Herzegovina,BIH,BA,1999,1999,0.241117327998279,%,World Bank
Bosnia and Herzegovina,BIH,BA,2000,2000,0.208765696717053,%,World Bank
Bosnia and Herzegovina,BIH,BA,2001,2001,0.115576918266045,%,World Bank
Bosnia and Herzegovina,BIH,BA,2002,2002,0.103128419446988,%,World Bank
Bosnia and Herzegovina,BIH,BA,2003,2003,0.0741866623544378,%,World Bank
Bosnia and Herzegovina,BIH,BA,2004,2004,0.0535450488075259,%,World Bank
Bosnia and Herzegovina,BIH,BA,2005,2005,0.0302276666197896,%,World Bank
Bosnia and Herzegovina,BIH,BA,2006,2006,0.00239019890982009,%,World Bank
Bosnia and Herzegovina,BIH,BA,2007,2007,-0.069897068723128,%,World Bank
Bosnia and Herzegovina,BIH,BA,2008,2008,-0.226950769031907,%,World Bank
Bosnia and Herzegovina,BIH,BA,2009,2009,-0.48906629557899,%,World Bank
Bosnia and Herzegovina,BIH,BA,2010,2010,-0.818853335966774,%,World Bank
Bosnia and Herzegovina,BIH,BA,2011,2011,-1.20286774011291,%,World Bank
Bosnia and Herzegovina,BIH,BA,2012,2012,-1.54695841535682,%,World Bank
Bosnia and Herzegovina,BIH,BA,2013,2013,-1.74536474373628,%,World Bank
Bosnia and Herzegovina,BIH,BA,2014,2014,-1.72230731218996,%,World Bank
Bosnia and Herzegovina,BIH,BA,2015,2015,-1.52630451114807,%,World Bank
Bosnia and Herzegovina,BIH,BA,2016,2016,-1.26472845809142,%,World Bank
Bosnia and Herzegovina,BIH,BA,2017,2017,-1.03088019890592,%,World Bank
Bosnia and Herzegovina,BIH,BA,2018,2018,-0.827063451812447,%,World Bank
Bosnia and Herzegovina,BIH,BA,2019,2019,-0.692266996375143,%,World Bank
Bosnia and Herzegovina,BIH,BA,2020,2020,-0.613297985300864,%,World Bank
Bosnia and Herzegovina,BIH,BA,2021,2021,-0.530419132565884,%,World Bank
Botswana,BWA,BW,1961,1961,1.9608258957269,%,World Bank
Botswana,BWA,BW,1962,1962,2.13985482048241,%,World Bank
Botswana,BWA,BW,1963,1963,2.24933478235657,%,World Bank
Botswana,BWA,BW,1964,1964,2.24786634842,%,World Bank
Botswana,BWA,BW,1965,1965,2.18916083185027,%,World Bank
Botswana,BWA,BW,1966,1966,2.11341728823125,%,World Bank
Botswana,BWA,BW,1967,1967,2.10049632403266,%,World Bank
Botswana,BWA,BW,1968,1968,2.17578800710622,%,World Bank
Botswana,BWA,BW,1969,1969,2.37562724083718,%,World Bank
Botswana,BWA,BW,1970,1970,2.6501719274388,%,World Bank
Botswana,BWA,BW,1971,1971,2.92565040069538,%,World Bank
Botswana,BWA,BW,1972,1972,3.15928108650029,%,World Bank
Botswana,BWA,BW,1973,1973,3.36213928318814,%,World Bank
Botswana,BWA,BW,1974,1974,3.53089169865838,%,World Bank
Botswana,BWA,BW,1975,1975,3.66031794739039,%,World Bank
Botswana,BWA,BW,1976,1976,3.78996850637866,%,World Bank
Botswana,BWA,BW,1977,1977,3.89093687022897,%,World Bank
Botswana,BWA,BW,1978,1978,3.91170747758829,%,World Bank
Botswana,BWA,BW,1979,1979,3.84203150052808,%,World Bank
Botswana,BWA,BW,1980,1980,3.72002577091957,%,World Bank
Botswana,BWA,BW,1981,1981,3.56133446559337,%,World Bank
Botswana,BWA,BW,1982,1982,3.42794848328639,%,World Bank
Botswana,BWA,BW,1983,1983,3.39647641947722,%,World Bank
Botswana,BWA,BW,1984,1984,3.48384457564347,%,World Bank
Botswana,BWA,BW,1985,1985,3.6315808171447,%,World Bank
Botswana,BWA,BW,1986,1986,3.79429821085727,%,World Bank
Botswana,BWA,BW,1987,1987,3.88035187545888,%,World Bank
Botswana,BWA,BW,1988,1988,3.83651646407754,%,World Bank
Botswana,BWA,BW,1989,1989,3.63385978969444,%,World Bank
Botswana,BWA,BW,1990,1990,3.34033362763288,%,World Bank
Botswana,BWA,BW,1991,1991,3.02846214643601,%,World Bank
Botswana,BWA,BW,1992,1992,2.76760486104078,%,World Bank
Botswana,BWA,BW,1993,1993,2.57513276584369,%,World Bank
Botswana,BWA,BW,1994,1994,2.46739594434588,%,World Bank
Botswana,BWA,BW,1995,1995,2.41893778193405,%,World Bank
Botswana,BWA,BW,1996,1996,2.39098352324627,%,World Bank
Botswana,BWA,BW,1997,1997,2.34482105272239,%,World Bank
Botswana,BWA,BW,1998,1998,2.27225106307637,%,World Bank
Botswana,BWA,BW,1999,1999,2.16154428046416,%,World Bank
Botswana,BWA,BW,2000,2000,2.03308399053272,%,World Bank
Botswana,BWA,BW,2001,2001,1.889202292238,%,World Bank
Botswana,BWA,BW,2002,2002,1.77336653734728,%,World Bank
Botswana,BWA,BW,2003,2003,1.7301852005081,%,World Bank
Botswana,BWA,BW,2004,2004,1.77985909527579,%,World Bank
Botswana,BWA,BW,2005,2005,1.88211278084523,%,World Bank
Botswana,BWA,BW,2006,2006,2.0267060468961,%,World Bank
Botswana,BWA,BW,2007,2007,2.13120801829791,%,World Bank
Botswana,BWA,BW,2008,2008,2.11967861163802,%,World Bank
Botswana,BWA,BW,2009,2009,1.95703936239624,%,World Bank
Botswana,BWA,BW,2010,2010,1.70592328995544,%,World Bank
Botswana,BWA,BW,2011,2011,1.41413550355517,%,World Bank
Botswana,BWA,BW,2012,2012,1.19090216555368,%,World Bank
Botswana,BWA,BW,2013,2013,1.12138806019311,%,World Bank
Botswana,BWA,BW,2014,2014,1.25595158309984,%,World Bank
Botswana,BWA,BW,2015,2015,1.52506854883531,%,World Bank
Botswana,BWA,BW,2016,2016,1.83197313579572,%,World Bank
Botswana,BWA,BW,2017,2017,2.06884765539921,%,World Bank
Botswana,BWA,BW,2018,2018,2.1974164684246,%,World Bank
Botswana,BWA,BW,2019,2019,2.1781688165261,%,World Bank
Botswana,BWA,BW,2020,2020,2.05887502746375,%,World Bank
Botswana,BWA,BW,2021,2021,1.92114970473465,%,World Bank
Brazil,BRA,BR,1961,1961,2.91111370045392,%,World Bank
Brazil,BRA,BR,1962,1962,2.92144928229548,%,World Bank
Brazil,BRA,BR,1963,1963,2.90877868324164,%,World Bank
Brazil,BRA,BR,1964,1964,2.86802049596373,%,World Bank
Brazil,BRA,BR,1965,1965,2.80848866043068,%,World Bank
Brazil,BRA,BR,1966,1966,2.74810990893136,%,World Bank
