Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Cuba,CUB,CU,1983,1983,5.02102094679596,%,World Bank
Cuba,CUB,CU,1984,1984,7.44905388065669,%,World Bank
Cuba,CUB,CU,1985,1985,0.727084792305874,%,World Bank
Cuba,CUB,CU,1986,1986,-0.647624807557307,%,World Bank
Cuba,CUB,CU,1987,1987,-3.40787800731518,%,World Bank
Cuba,CUB,CU,1988,1988,2.88327021038934,%,World Bank
Cuba,CUB,CU,1989,1989,-0.201756748934741,%,World Bank
Cuba,CUB,CU,1990,1990,-4.43196626382891,%,World Bank
Cuba,CUB,CU,1991,1991,-11.0798509550539,%,World Bank
Cuba,CUB,CU,1992,1992,-11.6297817369656,%,World Bank
Cuba,CUB,CU,1993,1993,-15.3911944678998,%,World Bank
Cuba,CUB,CU,1994,1994,0.202423551065493,%,World Bank
Cuba,CUB,CU,1995,1995,1.36171068051971,%,World Bank
Cuba,CUB,CU,1996,1996,7.62508450392161,%,World Bank
Cuba,CUB,CU,1997,1997,2.38918690973684,%,World Bank
Cuba,CUB,CU,1998,1998,-0.0903166189589228,%,World Bank
Cuba,CUB,CU,1999,1999,5.68024716872513,%,World Bank
Cuba,CUB,CU,2000,2000,5.33584453441919,%,World Bank
Cuba,CUB,CU,2001,2001,3.27795255576385,%,World Bank
Cuba,CUB,CU,2002,2002,0.870693776964913,%,World Bank
Cuba,CUB,CU,2003,2003,3.75165825958189,%,World Bank
Cuba,CUB,CU,2004,2004,5.41611123506588,%,World Bank
Cuba,CUB,CU,2005,2005,11.3662752348924,%,World Bank
Cuba,CUB,CU,2006,2006,12.3950110852551,%,World Bank
Cuba,CUB,CU,2007,2007,6.87182951103229,%,World Bank
Cuba,CUB,CU,2008,2008,4.27847365921848,%,World Bank
Cuba,CUB,CU,2009,2009,0.645579312281043,%,World Bank
Cuba,CUB,CU,2010,2010,2.68514164441143,%,World Bank
Cuba,CUB,CU,2011,2011,3.44512730541642,%,World Bank
Cuba,CUB,CU,2012,2012,2.98442945451076,%,World Bank
Cuba,CUB,CU,2013,2013,2.68350085423512,%,World Bank
Cuba,CUB,CU,2014,2014,0.700784105437904,%,World Bank
Cuba,CUB,CU,2015,2015,4.2954926763106,%,World Bank
Cuba,CUB,CU,2016,2016,0.259412867610536,%,World Bank
Cuba,CUB,CU,2017,2017,1.78026642913061,%,World Bank
Cuba,CUB,CU,2018,2018,2.19082962680763,%,World Bank
Cyprus,CYP,CY,1977,1977,17.2492514450407,%,World Bank
Cyprus,CYP,CY,1978,1978,7.29976654548916,%,World Bank
Cyprus,CYP,CY,1979,1979,8.76312327281514,%,World Bank
Cyprus,CYP,CY,1980,1980,4.76294886113926,%,World Bank
Cyprus,CYP,CY,1981,1981,0.651937827214553,%,World Bank
Cyprus,CYP,CY,1982,1982,4.70467101169135,%,World Bank
Cyprus,CYP,CY,1983,1983,3.97505477124638,%,World Bank
Cyprus,CYP,CY,1984,1984,7.49527020221609,%,World Bank
Cyprus,CYP,CY,1985,1985,3.70988209015954,%,World Bank
Cyprus,CYP,CY,1986,1986,1.12450413814615,%,World Bank
Cyprus,CYP,CY,1987,1987,6.03104679323852,%,World Bank
Cyprus,CYP,CY,1988,1988,7.49094270532471,%,World Bank
Cyprus,CYP,CY,1989,1989,6.75683286352596,%,World Bank
Cyprus,CYP,CY,1990,1990,5.24833325307179,%,World Bank
Cyprus,CYP,CY,1991,1991,-1.76920026830396,%,World Bank
Cyprus,CYP,CY,1992,1992,6.39327832614013,%,World Bank
Cyprus,CYP,CY,1993,1993,-1.58354342017263,%,World Bank
Cyprus,CYP,CY,1994,1994,3.60955386228999,%,World Bank
Cyprus,CYP,CY,1995,1995,1.80836882397043,%,World Bank
Cyprus,CYP,CY,1996,1996,-0.131039426510995,%,World Bank
Cyprus,CYP,CY,1997,1997,0.519563967021639,%,World Bank
Cyprus,CYP,CY,1998,1998,14.1485031934061,%,World Bank
Cyprus,CYP,CY,1999,1999,-4.99081077311828,%,World Bank
Cyprus,CYP,CY,2000,2000,1.69111482693604,%,World Bank
Cyprus,CYP,CY,2001,2001,4.36323501649791,%,World Bank
Cyprus,CYP,CY,2002,2002,4.84179244076108,%,World Bank
Cyprus,CYP,CY,2003,2003,2.45405197303243,%,World Bank
Cyprus,CYP,CY,2004,2004,1.88707429951225,%,World Bank
Cyprus,CYP,CY,2005,2005,3.92359283396151,%,World Bank
Cyprus,CYP,CY,2006,2006,2.64221463346324,%,World Bank
Cyprus,CYP,CY,2007,2007,1.91015601771902,%,World Bank
Cyprus,CYP,CY,2008,2008,6.26520495044711,%,World Bank
Cyprus,CYP,CY,2009,2009,-3.29257475500353,%,World Bank
Cyprus,CYP,CY,2010,2010,-1.76346037669154,%,World Bank
Cyprus,CYP,CY,2011,2011,1.89210531961972,%,World Bank
Cyprus,CYP,CY,2012,2012,-7.97513638591847,%,World Bank
Cyprus,CYP,CY,2013,2013,-6.79351609795485,%,World Bank
Cyprus,CYP,CY,2014,2014,-2.23247276664085,%,World Bank
Cyprus,CYP,CY,2015,2015,6.11119024686124,%,World Bank
Cyprus,CYP,CY,2016,2016,2.33932904925479,%,World Bank
Cyprus,CYP,CY,2017,2017,6.04743572021147,%,World Bank
Cyprus,CYP,CY,2018,2018,3.71415031890534,%,World Bank
Cyprus,CYP,CY,2019,2019,2.65763853989837,%,World Bank
Cyprus,CYP,CY,2020,2020,-7.70504644111075,%,World Bank
Czechia,CZE,CZ,1996,1996,5.64875957001625,%,World Bank
Czechia,CZE,CZ,1997,1997,-0.105359969252319,%,World Bank
Czechia,CZE,CZ,1998,1998,2.17820327013226,%,World Bank
Czechia,CZE,CZ,1999,1999,0.937420844413907,%,World Bank
Czechia,CZE,CZ,2000,2000,2.65115723623173,%,World Bank
Czechia,CZE,CZ,2001,2001,4.14171898705922,%,World Bank
Czechia,CZE,CZ,2002,2002,2.91195106970004,%,World Bank
Czechia,CZE,CZ,2003,2003,4.03324602814932,%,World Bank
Czechia,CZE,CZ,2004,2004,3.93618610001012,%,World Bank
Czechia,CZE,CZ,2005,2005,5.08657485827277,%,World Bank
Czechia,CZE,CZ,2006,2006,3.25240850757247,%,World Bank
Czechia,CZE,CZ,2007,2007,5.40799205451708,%,World Bank
Czechia,CZE,CZ,2008,2008,1.23452954707111,%,World Bank
Czechia,CZE,CZ,2009,2009,-4.98773424760505,%,World Bank
Czechia,CZE,CZ,2010,2010,0.21890288171403,%,World Bank
Czechia,CZE,CZ,2011,2011,-0.140375770786719,%,World Bank
Czechia,CZE,CZ,2012,2012,0.503416856729515,%,World Bank
Czechia,CZE,CZ,2013,2013,0.827102864262457,%,World Bank
Czechia,CZE,CZ,2014,2014,2.87137180121113,%,World Bank
Czechia,CZE,CZ,2015,2015,5.36137020242786,%,World Bank
Czechia,CZE,CZ,2016,2016,2.99686474209938,%,World Bank
Czechia,CZE,CZ,2017,2017,5.07965094484749,%,World Bank
Czechia,CZE,CZ,2018,2018,2.84350382409654,%,World Bank
Czechia,CZE,CZ,2019,2019,2.22328947831025,%,World Bank
Czechia,CZE,CZ,2020,2020,-2.2206951501588,%,World Bank
Democratic Republic of the Congo,COD,CD,1995,1995,-4.57030403800866,%,World Bank
Democratic Republic of the Congo,COD,CD,1996,1996,4.18788130071388,%,World Bank
Democratic Republic of the Congo,COD,CD,1997,1997,-8.40618613944785,%,World Bank
Democratic Republic of the Congo,COD,CD,1998,1998,-3.32034315673778,%,World Bank
Democratic Republic of the Congo,COD,CD,1999,1999,-9.75259318759497,%,World Bank
Democratic Republic of the Congo,COD,CD,2000,2000,-2.43281463702765,%,World Bank
Democratic Republic of the Congo,COD,CD,2001,2001,-7.69881965776915,%,World Bank
Democratic Republic of the Congo,COD,CD,2002,2002,1.74003290184291,%,World Bank
Democratic Republic of the Congo,COD,CD,2003,2003,3.16107603996537,%,World Bank
Democratic Republic of the Congo,COD,CD,2004,2004,2.93148973633699,%,World Bank
Democratic Republic of the Congo,COD,CD,2005,2005,1.47931809474476,%,World Bank
Democratic Republic of the Congo,COD,CD,2006,2006,3.03071288339277,%,World Bank
Democratic Republic of the Congo,COD,CD,2007,2007,2.10589205699236,%,World Bank
Democratic Republic of the Congo,COD,CD,2008,2008,0.000465943907656197,%,World Bank
Democratic Republic of the Congo,COD,CD,2009,2009,1.99101285227654,%,World Bank
Democratic Republic of the Congo,COD,CD,2010,2010,3.33295492507648,%,World Bank
Democratic Republic of the Congo,COD,CD,2011,2011,2.1246511891418,%,World Bank
Democratic Republic of the Congo,COD,CD,2012,2012,2.68412867218947,%,World Bank
Democratic Republic of the Congo,COD,CD,2013,2013,0.583875236788089,%,World Bank
Democratic Republic of the Congo,COD,CD,2014,2014,6.44516335997561,%,World Bank
Democratic Republic of the Congo,COD,CD,2015,2015,5.4588486456615,%,World Bank
Democratic Republic of the Congo,COD,CD,2016,2016,5.31910566386209,%,World Bank
Democratic Republic of the Congo,COD,CD,2017,2017,-0.486459718552751,%,World Bank
Democratic Republic of the Congo,COD,CD,2018,2018,2.65713328439381,%,World Bank
Democratic Republic of the Congo,COD,CD,2019,2019,0.683296874139799,%,World Bank
Democratic Republic of the Congo,COD,CD,2020,2020,-1.28646982728742,%,World Bank
Democratic Republic of the Congo,COD,CD,2021,2021,0.182504970112788,%,World Bank
Denmark,DNK,DK,1991,1991,0.629832882587181,%,World Bank
Denmark,DNK,DK,1992,1992,2.9570137447347,%,World Bank
Denmark,DNK,DK,1993,1993,0.0894120552723905,%,World Bank
Denmark,DNK,DK,1994,1994,4.96083092720309,%,World Bank
Denmark,DNK,DK,1995,1995,3.12722927840325,%,World Bank
Denmark,DNK,DK,1996,1996,2.59073041935606,%,World Bank
Denmark,DNK,DK,1997,1997,3.0592355136168,%,World Bank
Denmark,DNK,DK,1998,1998,2.00930771424987,%,World Bank
Denmark,DNK,DK,1999,1999,2.75639636973979,%,World Bank
Denmark,DNK,DK,2000,2000,2.72569961703724,%,World Bank
Denmark,DNK,DK,2001,2001,1.17608906774184,%,World Bank
Denmark,DNK,DK,2002,2002,0.604058984987319,%,World Bank
Denmark,DNK,DK,2003,2003,0.601243907214524,%,World Bank
Denmark,DNK,DK,2004,2004,3.80580675708674,%,World Bank
Denmark,DNK,DK,2005,2005,3.72160784252125,%,World Bank
Denmark,DNK,DK,2006,2006,3.67715152186128,%,World Bank
Denmark,DNK,DK,2007,2007,-0.547354039581975,%,World Bank
Denmark,DNK,DK,2008,2008,0.475199406780675,%,World Bank
Denmark,DNK,DK,2009,2009,-5.83515807050019,%,World Bank
Denmark,DNK,DK,2010,2010,3.59273299898003,%,World Bank
Denmark,DNK,DK,2011,2011,0.473743718045355,%,World Bank
Denmark,DNK,DK,2012,2012,0.313011762315128,%,World Bank
Denmark,DNK,DK,2013,2013,1.92655432538406,%,World Bank
Denmark,DNK,DK,2014,2014,2.24512188470098,%,World Bank
Denmark,DNK,DK,2015,2015,1.28189116666053,%,World Bank
Denmark,DNK,DK,2016,2016,1.42789880695486,%,World Bank
Denmark,DNK,DK,2017,2017,1.97759843054494,%,World Bank
Denmark,DNK,DK,2018,2018,1.73370586336357,%,World Bank
Denmark,DNK,DK,2019,2019,1.91334847523825,%,World Bank
Denmark,DNK,DK,2020,2020,-0.863574124642824,%,World Bank
Denmark,DNK,DK,2021,2021,4.33883728776023,%,World Bank
Djibouti,DJI,DJ,2014,2014,5.54722494375375,%,World Bank
Djibouti,DJI,DJ,2015,2015,5.67521214474816,%,World Bank
Djibouti,DJI,DJ,2016,2016,3.29213194241329,%,World Bank
Djibouti,DJI,DJ,2017,2017,2.16358769490657,%,World Bank
Djibouti,DJI,DJ,2018,2018,2.83142206903797,%,World Bank
Djibouti,DJI,DJ,2019,2019,5.95938997173096,%,World Bank
Djibouti,DJI,DJ,2020,2020,-0.334845182231817,%,World Bank
Dominican Republic,DOM,DO,1961,1961,-6.81889441454152,%,World Bank
Dominican Republic,DOM,DO,1962,1962,13.4340371448614,%,World Bank
Dominican Republic,DOM,DO,1963,1963,3.54005525632664,%,World Bank
Dominican Republic,DOM,DO,1964,1964,3.70689660513189,%,World Bank
Dominican Republic,DOM,DO,1965,1965,-14.6754647989193,%,World Bank
Dominican Republic,DOM,DO,1966,1966,9.34804346156557,%,World Bank
Dominican Republic,DOM,DO,1967,1967,0.224364174086716,%,World Bank
Dominican Republic,DOM,DO,1968,1968,-2.56675493115038,%,World Bank
Dominican Republic,DOM,DO,1969,1969,7.56629766494534,%,World Bank
Dominican Republic,DOM,DO,1970,1970,16.4221354907577,%,World Bank
Dominican Republic,DOM,DO,1971,1971,8.35506406314035,%,World Bank
Dominican Republic,DOM,DO,1972,1972,9.60903254741794,%,World Bank
Dominican Republic,DOM,DO,1973,1973,8.11556056964949,%,World Bank
Dominican Republic,DOM,DO,1974,1974,2.82743656499242,%,World Bank
Dominican Republic,DOM,DO,1975,1975,2.6472785688792,%,World Bank
Dominican Republic,DOM,DO,1976,1976,3.97945342020512,%,World Bank
Dominican Republic,DOM,DO,1977,1977,0.915560770521068,%,World Bank
Dominican Republic,DOM,DO,1978,1978,1.28261590923728,%,World Bank
Dominican Republic,DOM,DO,1979,1979,2.99726772151354,%,World Bank
Dominican Republic,DOM,DO,1980,1980,1.69721502483091,%,World Bank
Dominican Republic,DOM,DO,1981,1981,1.21025565291355,%,World Bank
Dominican Republic,DOM,DO,1982,1982,0.2740690100417,%,World Bank
Dominican Republic,DOM,DO,1983,1983,2.2583312138926,%,World Bank
Dominican Republic,DOM,DO,1984,1984,-0.676031156607749,%,World Bank
Dominican Republic,DOM,DO,1985,1985,-7.16941955215584,%,World Bank
Dominican Republic,DOM,DO,1986,1986,3.55023843447736,%,World Bank
Dominican Republic,DOM,DO,1987,1987,6.82711229302528,%,World Bank
Dominican Republic,DOM,DO,1988,1988,-1.10752636358249,%,World Bank
Dominican Republic,DOM,DO,1989,1989,3.98498380517563,%,World Bank
Dominican Republic,DOM,DO,1990,1990,-6.91427908594309,%,World Bank
Dominican Republic,DOM,DO,1991,1991,-0.391914581838392,%,World Bank
Dominican Republic,DOM,DO,1992,1992,9.05238558200878,%,World Bank
Dominican Republic,DOM,DO,1993,1993,3.66711888811948,%,World Bank
Dominican Republic,DOM,DO,1994,1994,1.41620160078621,%,World Bank
Dominican Republic,DOM,DO,1995,1995,3.8815439762712,%,World Bank
Dominican Republic,DOM,DO,1996,1996,4.95365854987601,%,World Bank
Dominican Republic,DOM,DO,1997,1997,7.06121274701319,%,World Bank
Dominican Republic,DOM,DO,1998,1998,4.79964090598955,%,World Bank
Dominican Republic,DOM,DO,1999,1999,4.012991438878,%,World Bank
Dominican Republic,DOM,DO,2000,2000,3.29502459504593,%,World Bank
Dominican Republic,DOM,DO,2001,2001,0.913712817101398,%,World Bank
Dominican Republic,DOM,DO,2002,2002,3.04957398866956,%,World Bank
Dominican Republic,DOM,DO,2003,2003,-5.06190395862227,%,World Bank
Dominican Republic,DOM,DO,2004,2004,-0.729290040044788,%,World Bank
Dominican Republic,DOM,DO,2005,2005,11.4742082950037,%,World Bank
Dominican Republic,DOM,DO,2006,2006,8.25086193346118,%,World Bank
Dominican Republic,DOM,DO,2007,2007,5.96957347912776,%,World Bank
Dominican Republic,DOM,DO,2008,2008,3.41787922695265,%,World Bank
Dominican Republic,DOM,DO,2009,2009,-0.344217349511155,%,World Bank
Dominican Republic,DOM,DO,2010,2010,7.02759557325723,%,World Bank
Dominican Republic,DOM,DO,2011,2011,1.63987268312414,%,World Bank
Dominican Republic,DOM,DO,2012,2012,1.4169115147053,%,World Bank
Dominican Republic,DOM,DO,2013,2013,2.83350082149116,%,World Bank
Dominican Republic,DOM,DO,2014,2014,5.71581776693239,%,World Bank
Dominican Republic,DOM,DO,2015,2015,6.37044425092223,%,World Bank
Dominican Republic,DOM,DO,2016,2016,5.22777616736248,%,World Bank
Dominican Republic,DOM,DO,2017,2017,3.0998883190093,%,World Bank
Dominican Republic,DOM,DO,2018,2018,6.37823225783526,%,World Bank
Dominican Republic,DOM,DO,2019,2019,3.62283021409584,%,World Bank
Dominican Republic,DOM,DO,2020,2020,-7.96808665984116,%,World Bank
Dominican Republic,DOM,DO,2021,2021,11.1518510190474,%,World Bank
Ecuador,ECU,EC,1961,1961,1.82757867834853,%,World Bank
Ecuador,ECU,EC,1962,1962,2.00006415772609,%,World Bank
Ecuador,ECU,EC,1963,1963,-0.134822953882178,%,World Bank
Ecuador,ECU,EC,1964,1964,4.5104019386611,%,World Bank
Ecuador,ECU,EC,1965,1965,0.103022773925218,%,World Bank
Ecuador,ECU,EC,1966,1966,-3.20780946826048,%,World Bank
Ecuador,ECU,EC,1967,1967,1.65868022946678,%,World Bank
Ecuador,ECU,EC,1968,1968,-1.12502746076063,%,World Bank
Ecuador,ECU,EC,1969,1969,1.82252253198527,%,World Bank
Ecuador,ECU,EC,1970,1970,3.67260472625728,%,World Bank
Ecuador,ECU,EC,1971,1971,2.95623373515106,%,World Bank
Ecuador,ECU,EC,1972,1972,1.97399661740417,%,World Bank
Ecuador,ECU,EC,1973,1973,9.13487749462388,%,World Bank
Ecuador,ECU,EC,1974,1974,8.41811597483122,%,World Bank
Ecuador,ECU,EC,1975,1975,10.0626560385542,%,World Bank
Ecuador,ECU,EC,1976,1976,3.59823988635412,%,World Bank
Ecuador,ECU,EC,1977,1977,-1.41448925931708,%,World Bank
Ecuador,ECU,EC,1978,1978,2.46392215824196,%,World Bank
Ecuador,ECU,EC,1979,1979,0.288196992028915,%,World Bank
Ecuador,ECU,EC,1980,1980,0.337175835357129,%,World Bank
Ecuador,ECU,EC,1981,1981,2.91127787936011,%,World Bank
Ecuador,ECU,EC,1982,1982,-3.55865753241032,%,World Bank
Ecuador,ECU,EC,1983,1983,-2.89573904752206,%,World Bank
Ecuador,ECU,EC,1984,1984,-1.42098639431275,%,World Bank
Ecuador,ECU,EC,1985,1985,1.61453229304611,%,World Bank
Ecuador,ECU,EC,1986,1986,0.789674918904538,%,World Bank
Ecuador,ECU,EC,1987,1987,-3.51524838451111,%,World Bank
Ecuador,ECU,EC,1988,1988,2.03956051287066,%,World Bank
Ecuador,ECU,EC,1989,1989,-1.82857817007562,%,World Bank
Ecuador,ECU,EC,1990,1990,2.79995940109077,%,World Bank
Ecuador,ECU,EC,1991,1991,3.37059096925476,%,World Bank
Ecuador,ECU,EC,1992,1992,1.1702399480195,%,World Bank
Ecuador,ECU,EC,1993,1993,0.772921943213518,%,World Bank
Ecuador,ECU,EC,1994,1994,2.35862376024269,%,World Bank
Ecuador,ECU,EC,1995,1995,0.400393817931814,%,World Bank
Ecuador,ECU,EC,1996,1996,-0.730413441743949,%,World Bank
Ecuador,ECU,EC,1997,1997,2.55204605833903,%,World Bank
Ecuador,ECU,EC,1998,1998,0.746571867151587,%,World Bank
Ecuador,ECU,EC,1999,1999,-8.79161914129,%,World Bank
Ecuador,ECU,EC,2000,2000,-1.03903411656674,%,World Bank
Ecuador,ECU,EC,2001,2001,3.97145654324204,%,World Bank
Ecuador,ECU,EC,2002,2002,2.81382470999773,%,World Bank
Ecuador,ECU,EC,2003,2003,0.722060518105224,%,World Bank
Ecuador,ECU,EC,2004,2004,6.02779939728902,%,World Bank
Ecuador,ECU,EC,2005,2005,4.11898288324231,%,World Bank
Ecuador,ECU,EC,2006,2006,3.04907845147493,%,World Bank
Ecuador,ECU,EC,2007,2007,0.308403977691114,%,World Bank
Ecuador,ECU,EC,2008,2008,6.29455552613251,%,World Bank
Ecuador,ECU,EC,2009,2009,-0.630146821679901,%,World Bank
Ecuador,ECU,EC,2010,2010,2.51587037255314,%,World Bank
Ecuador,ECU,EC,2011,2011,6.08065894394294,%,World Bank
Ecuador,ECU,EC,2012,2012,4.08331982159085,%,World Bank
Ecuador,ECU,EC,2013,2013,3.35945506676974,%,World Bank
Ecuador,ECU,EC,2014,2014,2.17961017073019,%,World Bank
Ecuador,ECU,EC,2015,2015,-1.69747993967211,%,World Bank
Ecuador,ECU,EC,2016,2016,-3.00359892252735,%,World Bank
Ecuador,ECU,EC,2017,2017,0.102415569055864,%,World Bank
Ecuador,ECU,EC,2018,2018,-0.917125015633644,%,World Bank
Ecuador,ECU,EC,2019,2019,-1.85111321022274,%,World Bank
Ecuador,ECU,EC,2020,2020,-9.09949224080421,%,World Bank
Ecuador,ECU,EC,2021,2021,4.15245028447811,%,World Bank
Egypt,EGY,EG,1966,1966,2.44192336860421,%,World Bank
Egypt,EGY,EG,1967,1967,-1.27989737520264,%,World Bank
Egypt,EGY,EG,1968,1968,-3.98568459922024,%,World Bank
Egypt,EGY,EG,1969,1969,1.76939879527853,%,World Bank
Egypt,EGY,EG,1970,1970,3.35314041382533,%,World Bank
Egypt,EGY,EG,1971,1971,1.63642435634593,%,World Bank
Egypt,EGY,EG,1972,1972,0.99320658585242,%,World Bank
Egypt,EGY,EG,1973,1973,0.449213899217085,%,World Bank
Egypt,EGY,EG,1974,1974,-0.559931811071849,%,World Bank
Egypt,EGY,EG,1975,1975,5.53078398248704,%,World Bank
Egypt,EGY,EG,1976,1976,9.88775533977883,%,World Bank
Egypt,EGY,EG,1977,1977,6.13744384518826,%,World Bank
Egypt,EGY,EG,1978,1978,4.51917373767445,%,World Bank
Egypt,EGY,EG,1979,1979,0.826217230379683,%,World Bank
Egypt,EGY,EG,1980,1980,6.04691422782749,%,World Bank
Egypt,EGY,EG,1981,1981,4.16212890893448,%,World Bank
Egypt,EGY,EG,1982,1982,8.76797220059242,%,World Bank
Egypt,EGY,EG,1983,1983,2.81191830454379,%,World Bank
Egypt,EGY,EG,1984,1984,7.06057009203806,%,World Bank
Egypt,EGY,EG,1985,1985,0.195820014461262,%,World Bank
Egypt,EGY,EG,1986,1986,0.944734428614893,%,World Bank
Egypt,EGY,EG,1987,1987,10.7025511925039,%,World Bank
Egypt,EGY,EG,1988,1988,3.48418527672519,%,World Bank
Egypt,EGY,EG,1989,1989,1.55302196705274,%,World Bank
Egypt,EGY,EG,1990,1990,1.77572499230037,%,World Bank
Egypt,EGY,EG,1991,1991,2.15044457080478,%,World Bank
Egypt,EGY,EG,1992,1992,2.13135689180591,%,World Bank
Egypt,EGY,EG,1993,1993,0.769930840450698,%,World Bank
Egypt,EGY,EG,1994,1994,1.83620990456932,%,World Bank
Egypt,EGY,EG,1995,1995,2.70051595353229,%,World Bank
Egypt,EGY,EG,1996,1996,3.00222860322287,%,World Bank
Egypt,EGY,EG,1997,1997,3.39253846983227,%,World Bank
Egypt,EGY,EG,1998,1998,3.83086119549638,%,World Bank
Egypt,EGY,EG,1999,1999,3.53545524658314,%,World Bank
Egypt,EGY,EG,2000,2000,4.2390401092604,%,World Bank
Egypt,EGY,EG,2001,2001,2.25716985011533,%,World Bank
Egypt,EGY,EG,2002,2002,-0.53280816001174,%,World Bank
Egypt,EGY,EG,2003,2003,1.03648813997827,%,World Bank
Egypt,EGY,EG,2004,2004,2.06812204656879,%,World Bank
Egypt,EGY,EG,2005,2005,2.58050946951766,%,World Bank
Egypt,EGY,EG,2006,2006,5.81108911671716,%,World Bank
Egypt,EGY,EG,2007,2007,5.65459592312139,%,World Bank
Egypt,EGY,EG,2008,2008,5.18452678644046,%,World Bank
Egypt,EGY,EG,2009,2009,1.96674168669266,%,World Bank
Egypt,EGY,EG,2010,2010,0.96578734577173,%,World Bank
Egypt,EGY,EG,2011,2011,-1.03154547644205,%,World Bank
Egypt,EGY,EG,2012,2012,0.240722123382952,%,World Bank
Egypt,EGY,EG,2013,2013,-0.391808178288372,%,World Bank
Egypt,EGY,EG,2014,2014,0.834398826824369,%,World Bank
Egypt,EGY,EG,2015,2015,2.79729574401199,%,World Bank
Egypt,EGY,EG,2016,2016,2.54468834752379,%,World Bank
Egypt,EGY,EG,2017,2017,1.45172351316796,%,World Bank
Egypt,EGY,EG,2018,2018,2.57389158713772,%,World Bank
Egypt,EGY,EG,2019,2019,2.31828661772397,%,World Bank
Egypt,EGY,EG,2020,2020,2.16306794362964,%,World Bank
Egypt,EGY,EG,2021,2021,1.4627200876586,%,World Bank
El Salvador,SLV,SV,1991,1991,0.57996482490843,%,World Bank
El Salvador,SLV,SV,1992,1992,6.27928860419063,%,World Bank
El Salvador,SLV,SV,1993,1993,4.35518858304562,%,World Bank
El Salvador,SLV,SV,1994,1994,3.82275807997186,%,World Bank
El Salvador,SLV,SV,1995,1995,4.03391465781698,%,World Bank
El Salvador,SLV,SV,1996,1996,-0.485327589820344,%,World Bank
El Salvador,SLV,SV,1997,1997,1.3728850696173,%,World Bank
El Salvador,SLV,SV,1998,1998,1.8478213720239,%,World Bank
El Salvador,SLV,SV,1999,1999,0.204504607501661,%,World Bank
El Salvador,SLV,SV,2000,2000,0.834537547426578,%,World Bank
El Salvador,SLV,SV,2001,2001,0.18288448361217,%,World Bank
El Salvador,SLV,SV,2002,2002,0.538963251175147,%,World Bank
El Salvador,SLV,SV,2003,2003,0.324094369916452,%,World Bank
El Salvador,SLV,SV,2004,2004,0.280757609922404,%,World Bank
El Salvador,SLV,SV,2005,2005,2.21030173511296,%,World Bank
El Salvador,SLV,SV,2006,2006,4.59006191335889,%,World Bank
El Salvador,SLV,SV,2007,2007,1.50500390543118,%,World Bank
El Salvador,SLV,SV,2008,2008,2.34959768408885,%,World Bank
El Salvador,SLV,SV,2009,2009,-3.50884926655284,%,World Bank
El Salvador,SLV,SV,2010,2010,1.97656198350302,%,World Bank
El Salvador,SLV,SV,2011,2011,3.26676776933772,%,World Bank
El Salvador,SLV,SV,2012,2012,1.25206870071086,%,World Bank
El Salvador,SLV,SV,2013,2013,1.25741886101764,%,World Bank
El Salvador,SLV,SV,2014,2014,1.23801603357548,%,World Bank
El Salvador,SLV,SV,2015,2015,1.71037232195133,%,World Bank
El Salvador,SLV,SV,2016,2016,1.46469447380895,%,World Bank
El Salvador,SLV,SV,2017,2017,1.3375353237298,%,World Bank
El Salvador,SLV,SV,2018,2018,1.90002744497978,%,World Bank
El Salvador,SLV,SV,2019,2019,2.4920878725064,%,World Bank
El Salvador,SLV,SV,2020,2020,-9.35801791433002,%,World Bank
El Salvador,SLV,SV,2021,2021,10.097415093245,%,World Bank
Equatorial Guinea,GNQ,GQ,2006,2006,26.7610716964037,%,World Bank
Equatorial Guinea,GNQ,GQ,2007,2007,12.3249703680395,%,World Bank
Equatorial Guinea,GNQ,GQ,2008,2008,-2.21540170363839,%,World Bank
Equatorial Guinea,GNQ,GQ,2009,2009,0.424083963765227,%,World Bank
Equatorial Guinea,GNQ,GQ,2010,2010,-26.6318375015398,%,World Bank
Equatorial Guinea,GNQ,GQ,2011,2011,3.16074066639756,%,World Bank
Equatorial Guinea,GNQ,GQ,2012,2012,7.0817511952845,%,World Bank
Equatorial Guinea,GNQ,GQ,2013,2013,-3.09124638138891,%,World Bank
Equatorial Guinea,GNQ,GQ,2014,2014,-2.03614473994686,%,World Bank
Equatorial Guinea,GNQ,GQ,2015,2015,2.99549260798256,%,World Bank
Equatorial Guinea,GNQ,GQ,2016,2016,-8.91509388368135,%,World Bank
Equatorial Guinea,GNQ,GQ,2017,2017,-14.5128728218757,%,World Bank
Equatorial Guinea,GNQ,GQ,2018,2018,-8.5300496996352,%,World Bank
Equatorial Guinea,GNQ,GQ,2019,2019,-10.7656384314011,%,World Bank
Equatorial Guinea,GNQ,GQ,2020,2020,-3.82981570194742,%,World Bank
Equatorial Guinea,GNQ,GQ,2021,2021,-6.71781977038547,%,World Bank
Eritrea,ERI,ER,1993,1993,14.4157646518188,%,World Bank
Eritrea,ERI,ER,1994,1994,22.3366610538103,%,World Bank
Eritrea,ERI,ER,1995,1995,3.85097081649286,%,World Bank
Eritrea,ERI,ER,1996,1996,8.97572908284904,%,World Bank
Eritrea,ERI,ER,1997,1997,8.15129310322924,%,World Bank
